filename,rms,label
New_MR_040.wav,0.04892808198928833,MR
New_MR_041.wav,0.047429103404283524,MR
New_MR_042.wav,0.04829450324177742,MR
New_MR_043.wav,0.04698292538523674,MR
New_MR_044.wav,0.046605147421360016,MR
New_MR_045.wav,0.0471106618642807,MR
New_MR_046.wav,0.021301543340086937,MR
New_MR_047.wav,0.021051468327641487,MR
New_MR_048.wav,0.020668864250183105,MR
New_MR_049.wav,0.020381387323141098,MR
New_MR_050.wav,0.02105012536048889,MR
New_MR_051.wav,0.021177301183342934,MR
New_MR_052.wav,0.04494656249880791,MR
New_MR_053.wav,0.044250573962926865,MR
New_MR_054.wav,0.04362930729985237,MR
New_MR_055.wav,0.044214192777872086,MR
New_MR_056.wav,0.042979639023542404,MR
New_MR_057.wav,0.04408114403486252,MR
New_MR_058.wav,0.043807029724121094,MR
New_MR_059.wav,0.04411814734339714,MR
New_MR_060.wav,0.04428090527653694,MR
New_MR_061.wav,0.044062256813049316,MR
New_MR_062.wav,0.044542714953422546,MR
New_MR_063.wav,0.04433896392583847,MR
New_MR_064.wav,0.043357785791158676,MR
New_MR_065.wav,0.04486892744898796,MR
New_MR_066.wav,0.04474669694900513,MR
New_MR_067.wav,0.04256051778793335,MR
New_MR_068.wav,0.044172000139951706,MR
New_MR_069.wav,0.044441238045692444,MR
New_MR_070.wav,0.04442986845970154,MR
New_MR_071.wav,0.043690409511327744,MR
New_MR_072.wav,0.04333117976784706,MR
New_MR_073.wav,0.04364621639251709,MR
New_MR_074.wav,0.04478651285171509,MR
New_MR_075.wav,0.04310866445302963,MR
New_MR_076.wav,0.045028023421764374,MR
New_MR_077.wav,0.04369758442044258,MR
New_MR_078.wav,0.04415159672498703,MR
New_MR_079.wav,0.04467437043786049,MR
New_MR_080.wav,0.1118212565779686,MR
New_MR_081.wav,0.11549142003059387,MR
New_MR_082.wav,0.03992494195699692,MR
New_MR_083.wav,0.04048745334148407,MR
New_MR_084.wav,0.04026461020112038,MR
New_MR_085.wav,0.03633026406168938,MR
New_MR_086.wav,0.034244462847709656,MR
New_MR_087.wav,0.03454474359750748,MR
New_MR_088.wav,0.04434284567832947,MR
New_MR_089.wav,0.04437953233718872,MR
New_MR_090.wav,0.045276906341314316,MR
New_MR_091.wav,0.04554241895675659,MR
New_MR_092.wav,0.0442410446703434,MR
New_MR_093.wav,0.045437779277563095,MR
New_MR_094.wav,0.04443955048918724,MR
New_MR_095.wav,0.04615071788430214,MR
New_MR_096.wav,0.044577647000551224,MR
New_MR_097.wav,0.04462118446826935,MR
New_MR_098.wav,0.04478587955236435,MR
New_MR_099.wav,0.045296162366867065,MR
New_MR_100.wav,0.04312074929475784,MR
New_MR_101.wav,0.04498425871133804,MR
New_MR_102.wav,0.043992623686790466,MR
New_MR_103.wav,0.043650735169649124,MR
New_MR_104.wav,0.044029269367456436,MR
New_MR_105.wav,0.04485960677266121,MR
New_MR_106.wav,0.04469244182109833,MR
New_MR_107.wav,0.04358634725213051,MR
New_MR_108.wav,0.042915236204862595,MR
New_MR_109.wav,0.04486590996384621,MR
New_MR_110.wav,0.04453030601143837,MR
New_MR_111.wav,0.04354323074221611,MR
New_MR_112.wav,0.04408128187060356,MR
New_MR_113.wav,0.042998041957616806,MR
New_MR_114.wav,0.044190503656864166,MR
New_MR_115.wav,0.045096274465322495,MR
New_MR_116.wav,0.04359870031476021,MR
New_MR_117.wav,0.044413577765226364,MR
New_MR_118.wav,0.043930914252996445,MR
New_MR_119.wav,0.0446489155292511,MR
New_MR_120.wav,0.04374011233448982,MR
New_MR_121.wav,0.043962348252534866,MR
New_MR_122.wav,0.04340170696377754,MR
New_MR_123.wav,0.04350471869111061,MR
New_MR_124.wav,0.04495817422866821,MR
New_MR_125.wav,0.044497936964035034,MR
New_MR_126.wav,0.04428241774439812,MR
New_MR_127.wav,0.045865852385759354,MR
New_MR_128.wav,0.04394138976931572,MR
New_MR_129.wav,0.044816579669713974,MR
New_MR_130.wav,0.04519009217619896,MR
New_MR_131.wav,0.044697172939777374,MR
New_MR_132.wav,0.04289570078253746,MR
New_MR_133.wav,0.0441124401986599,MR
New_MR_134.wav,0.04394034668803215,MR
New_MR_135.wav,0.04477479308843613,MR
New_MR_136.wav,0.04271048679947853,MR
New_MR_137.wav,0.0452858991920948,MR
New_MR_138.wav,0.04405475780367851,MR
New_MR_139.wav,0.04648580402135849,MR
New_MR_140.wav,0.042176615446805954,MR
New_MR_141.wav,0.04356660321354866,MR
New_MR_142.wav,0.04356835409998894,MR
New_MR_143.wav,0.044751040637493134,MR
New_MR_144.wav,0.043368689715862274,MR
New_MR_145.wav,0.044419750571250916,MR
New_MR_146.wav,0.043653931468725204,MR
New_MR_147.wav,0.0440809540450573,MR
New_MR_148.wav,0.0439632348716259,MR
New_MR_149.wav,0.0433390848338604,MR
New_MR_150.wav,0.04316168278455734,MR
New_MR_151.wav,0.04468637332320213,MR
New_MR_152.wav,0.044973183423280716,MR
New_MR_153.wav,0.0438852496445179,MR
New_MR_154.wav,0.04534618929028511,MR
New_MR_155.wav,0.043078530579805374,MR
New_MR_156.wav,0.04405954107642174,MR
New_MR_157.wav,0.04477545991539955,MR
New_MR_158.wav,0.06817366927862167,MR
New_MR_159.wav,0.07111798971891403,MR
New_MR_160.wav,0.06716681271791458,MR
New_MR_161.wav,0.06826051324605942,MR
New_MR_162.wav,0.06832244247198105,MR
New_MR_163.wav,0.06767841428518295,MR
New_MR_164.wav,0.06859258562326431,MR
New_MR_165.wav,0.06731189787387848,MR
New_MR_166.wav,0.06591881066560745,MR
New_MR_167.wav,0.07058139145374298,MR
New_MR_168.wav,0.06816554069519043,MR
New_MR_169.wav,0.07158701121807098,MR
New_MR_170.wav,0.06855224817991257,MR
New_MR_171.wav,0.06852869689464569,MR
New_MR_172.wav,0.06786148995161057,MR
New_MR_173.wav,0.06750579923391342,MR
New_MR_174.wav,0.06869744509458542,MR
New_MR_175.wav,0.06891624629497528,MR
New_MR_176.wav,0.06789123266935349,MR
New_MR_177.wav,0.07097192108631134,MR
New_MR_178.wav,0.06903127580881119,MR
New_MR_179.wav,0.0688755214214325,MR
New_MR_180.wav,0.06752435863018036,MR
New_MR_181.wav,0.06782602518796921,MR
New_MR_182.wav,0.06685513257980347,MR
New_MR_183.wav,0.06714412569999695,MR
New_MR_184.wav,0.06731181591749191,MR
New_MR_185.wav,0.0686989352107048,MR
New_MR_186.wav,0.054980505257844925,MR
New_MR_187.wav,0.05920341610908508,MR
New_MR_188.wav,0.05473090335726738,MR
New_MR_189.wav,0.05794632062315941,MR
New_MR_190.wav,0.04471772536635399,MR
New_MR_191.wav,0.04354531317949295,MR
New_MR_192.wav,0.04433640465140343,MR
New_MR_193.wav,0.045444369316101074,MR
New_MR_194.wav,0.13296309113502502,MR
New_MR_195.wav,0.12985588610172272,MR
New_MR_196.wav,0.13074040412902832,MR
New_MR_197.wav,0.13234710693359375,MR
New_MR_198.wav,0.12974056601524353,MR
New_MR_199.wav,0.13385272026062012,MR
New_MR_200.wav,0.12890343368053436,MR
New_MS_001.wav,0.0734160840511322,MS
New_MS_002.wav,0.07400085031986237,MS
New_MS_003.wav,0.07303007692098618,MS
New_MS_004.wav,0.07585879415273666,MS
New_MS_005.wav,0.036876242607831955,MS
New_MS_006.wav,0.03955883905291557,MS
New_MS_007.wav,0.030553137883543968,MS
New_MS_008.wav,0.03332100808620453,MS
New_MS_009.wav,0.028537636622786522,MS
New_MS_010.wav,0.027026429772377014,MS
New_MS_011.wav,0.026325948536396027,MS
New_MS_012.wav,0.029308410361409187,MS
New_MS_013.wav,0.029247693717479706,MS
New_MS_014.wav,0.030941249802708626,MS
New_MS_015.wav,0.0891793742775917,MS
New_MS_016.wav,0.10813035070896149,MS
New_MS_017.wav,0.10358825325965881,MS
New_MS_018.wav,0.10324186831712723,MS
New_MS_019.wav,0.10277383029460907,MS
New_MS_020.wav,0.10971526801586151,MS
New_MS_021.wav,0.05794837698340416,MS
New_MS_022.wav,0.060862381011247635,MS
New_MS_023.wav,0.06447122246026993,MS
New_MS_024.wav,0.06833353638648987,MS
New_MS_025.wav,0.06076149642467499,MS
New_MS_026.wav,0.05970730632543564,MS
New_MS_027.wav,0.06641586124897003,MS
New_MS_028.wav,0.06505504250526428,MS
New_MS_029.wav,0.058816567063331604,MS
New_MS_030.wav,0.060175489634275436,MS
New_MS_031.wav,0.06433597207069397,MS
New_MS_032.wav,0.06663130223751068,MS
New_MS_033.wav,0.05800142139196396,MS
New_MS_034.wav,0.061011895537376404,MS
New_MS_035.wav,0.06497412174940109,MS
New_MS_036.wav,0.06656461209058762,MS
New_MS_037.wav,0.057662274688482285,MS
New_MS_038.wav,0.05785427615046501,MS
New_MS_039.wav,0.06753886491060257,MS
New_MS_040.wav,0.06974635273218155,MS
New_MS_041.wav,0.057984158396720886,MS
New_MS_042.wav,0.05983393266797066,MS
New_MS_043.wav,0.06622061133384705,MS
New_MS_044.wav,0.067792147397995,MS
New_MS_045.wav,0.05795609578490257,MS
New_MS_046.wav,0.05904160812497139,MS
New_MS_047.wav,0.059221766889095306,MS
New_MS_048.wav,0.0612202063202858,MS
New_MS_049.wav,0.056450068950653076,MS
New_MS_050.wav,0.056383319199085236,MS
New_MS_051.wav,0.055150751024484634,MS
New_MS_052.wav,0.05727599933743477,MS
New_MS_053.wav,0.07237029820680618,MS
New_MS_054.wav,0.0730310007929802,MS
New_MS_055.wav,0.07308261841535568,MS
New_MS_056.wav,0.07382386177778244,MS
New_MS_057.wav,0.07311323285102844,MS
New_MS_058.wav,0.0753316581249237,MS
New_MS_059.wav,0.06595022231340408,MS
New_MS_060.wav,0.06483927369117737,MS
New_MS_061.wav,0.05680142343044281,MS
New_MS_062.wav,0.05921204760670662,MS
New_MS_063.wav,0.0661054402589798,MS
New_MS_064.wav,0.06617981940507889,MS
New_MS_065.wav,0.05958918109536171,MS
New_MS_066.wav,0.05977671965956688,MS
New_MS_067.wav,0.06533721089363098,MS
New_MS_068.wav,0.06778048723936081,MS
New_MS_069.wav,0.05949520319700241,MS
New_MS_070.wav,0.05844679847359657,MS
New_MS_071.wav,0.06586699932813644,MS
New_MS_072.wav,0.06699172407388687,MS
New_MS_073.wav,0.05877239629626274,MS
New_MS_074.wav,0.05811290070414543,MS
New_MS_075.wav,0.06714625656604767,MS
New_MS_076.wav,0.0661904588341713,MS
New_MS_077.wav,0.05834266170859337,MS
New_MS_078.wav,0.059029947966337204,MS
New_MS_079.wav,0.06494104117155075,MS
New_MS_080.wav,0.06643413007259369,MS
New_MS_081.wav,0.05899267643690109,MS
New_MS_082.wav,0.05800636112689972,MS
New_MS_083.wav,0.06506416946649551,MS
New_MS_084.wav,0.06511762738227844,MS
New_MS_085.wav,0.05803412199020386,MS
New_MS_086.wav,0.05733256787061691,MS
New_MS_087.wav,0.10593399405479431,MS
New_MS_088.wav,0.09085935354232788,MS
New_MS_089.wav,0.1035614162683487,MS
New_MS_090.wav,0.060869719833135605,MS
New_MS_091.wav,0.05428394302725792,MS
New_MS_092.wav,0.05351768061518669,MS
New_MS_093.wav,0.054273273795843124,MS
New_MS_094.wav,0.05437624827027321,MS
New_MS_095.wav,0.05666015297174454,MS
New_MS_096.wav,0.05444537475705147,MS
New_MS_097.wav,0.05675836279988289,MS
New_MS_098.wav,0.05224299803376198,MS
New_MS_099.wav,0.05563167482614517,MS
New_MS_100.wav,0.05516267567873001,MS
New_MS_101.wav,0.05420997738838196,MS
New_MS_102.wav,0.052218690514564514,MS
New_MS_103.wav,0.052150677889585495,MS
New_MS_104.wav,0.05325823277235031,MS
New_MS_105.wav,0.056822896003723145,MS
New_MS_106.wav,0.05530430004000664,MS
New_MS_107.wav,0.05797228589653969,MS
New_MS_108.wav,0.0549604706466198,MS
New_MS_109.wav,0.05175359919667244,MS
New_MS_110.wav,0.05313083902001381,MS
New_MS_111.wav,0.056764326989650726,MS
New_MS_112.wav,0.053588829934597015,MS
New_MS_113.wav,0.048438288271427155,MS
New_MS_114.wav,0.053035758435726166,MS
New_MS_115.wav,0.05368431657552719,MS
New_MS_116.wav,0.056296456605196,MS
New_MS_117.wav,0.05608047917485237,MS
New_MS_118.wav,0.10407154262065887,MS
New_MS_119.wav,0.08497384190559387,MS
New_MS_120.wav,0.08555495738983154,MS
New_MS_121.wav,0.08017593622207642,MS
New_MS_122.wav,0.08313968032598495,MS
New_MS_123.wav,0.0779685229063034,MS
New_MS_124.wav,0.08343663066625595,MS
New_MS_125.wav,0.03604712337255478,MS
New_MS_126.wav,0.03575560823082924,MS
New_MS_127.wav,0.03578221797943115,MS
New_MS_128.wav,0.036522913724184036,MS
New_MS_129.wav,0.06186169013381004,MS
New_MS_130.wav,0.06262782961130142,MS
New_MS_131.wav,0.06333039700984955,MS
New_MS_132.wav,0.0616525337100029,MS
New_MS_133.wav,0.055124230682849884,MS
New_MS_134.wav,0.05289946496486664,MS
New_MS_135.wav,0.05276654288172722,MS
New_MS_136.wav,0.05083107948303223,MS
New_MS_137.wav,0.048950549215078354,MS
New_MS_138.wav,0.05562588572502136,MS
New_MS_139.wav,0.052332013845443726,MS
New_MS_140.wav,0.04619371145963669,MS
New_MS_141.wav,0.05201283097267151,MS
New_MS_142.wav,0.055109988898038864,MS
New_MS_143.wav,0.06168065220117569,MS
New_MS_144.wav,0.06474553793668747,MS
New_MS_145.wav,0.062450725585222244,MS
New_MS_146.wav,0.059591785073280334,MS
New_MS_147.wav,0.05590705946087837,MS
New_MS_148.wav,0.05520670861005783,MS
New_MS_149.wav,0.052786245942115784,MS
New_MS_150.wav,0.05211329832673073,MS
New_MS_151.wav,0.04951411858201027,MS
New_MS_152.wav,0.05613003671169281,MS
New_MS_153.wav,0.0519116148352623,MS
New_MS_154.wav,0.04398241639137268,MS
New_MS_155.wav,0.05229592323303223,MS
New_MS_156.wav,0.053882889449596405,MS
New_MS_157.wav,0.06009680777788162,MS
New_MS_158.wav,0.06244894862174988,MS
New_MS_159.wav,0.06184589862823486,MS
New_MS_160.wav,0.06134669855237007,MS
New_MS_161.wav,0.056278448551893234,MS
New_MS_162.wav,0.05545145645737648,MS
New_MS_163.wav,0.04685243219137192,MS
New_MS_164.wav,0.056332238018512726,MS
New_MS_165.wav,0.053414538502693176,MS
New_MS_166.wav,0.051511216908693314,MS
New_MS_167.wav,0.04854065552353859,MS
New_MS_168.wav,0.0523173026740551,MS
New_MS_169.wav,0.021988725289702415,MS
New_MS_170.wav,0.022014696151018143,MS
New_MS_171.wav,0.021652845665812492,MS
New_MS_172.wav,0.020896723493933678,MS
New_MS_173.wav,0.020625479519367218,MS
New_MS_174.wav,0.02363959699869156,MS
New_MS_175.wav,0.02293364331126213,MS
New_MS_176.wav,0.024800054728984833,MS
New_MS_178.wav,0.023972216993570328,MS
New_MS_177.wav,0.02557164430618286,MS
New_MS_179.wav,0.0236526932567358,MS
New_MS_180.wav,0.06452994793653488,MS
New_MS_181.wav,0.06693129241466522,MS
New_MS_182.wav,0.058462802320718765,MS
New_MS_183.wav,0.05852532014250755,MS
New_MS_184.wav,0.06545601785182953,MS
New_MS_185.wav,0.06639792770147324,MS
New_MS_186.wav,0.05887797847390175,MS
New_MS_187.wav,0.06019316986203194,MS
New_MS_188.wav,0.06475523859262466,MS
New_MS_189.wav,0.06577303260564804,MS
New_MS_190.wav,0.058226559311151505,MS
New_MS_191.wav,0.05998189374804497,MS
New_MS_192.wav,0.0641273781657219,MS
New_MS_193.wav,0.06652995944023132,MS
New_MS_194.wav,0.05932896211743355,MS
New_MS_195.wav,0.0594988688826561,MS
New_MS_196.wav,0.06488349288702011,MS
New_MS_197.wav,0.06645288318395615,MS
New_MS_198.wav,0.05719399079680443,MS
New_MS_199.wav,0.057779181748628616,MS
New_MS_200.wav,0.06576036661863327,MS
New_MVP_001.wav,0.053291596472263336,MVP
New_MVP_002.wav,0.12701424956321716,MVP
New_MVP_003.wav,0.08679439127445221,MVP
New_MVP_004.wav,0.06117621436715126,MVP
New_MVP_005.wav,0.06125396490097046,MVP
New_MVP_006.wav,0.059534840285778046,MVP
New_MVP_007.wav,0.06027024984359741,MVP
New_MVP_008.wav,0.057807885110378265,MVP
New_MVP_009.wav,0.05979309231042862,MVP
New_MVP_010.wav,0.05886823683977127,MVP
New_MVP_011.wav,0.057884227484464645,MVP
New_MVP_012.wav,0.058789703994989395,MVP
New_MVP_013.wav,0.06010977178812027,MVP
New_MVP_014.wav,0.059235114604234695,MVP
New_MVP_015.wav,0.061219725757837296,MVP
New_MVP_016.wav,0.06038232892751694,MVP
New_MVP_017.wav,0.060325223952531815,MVP
New_MVP_018.wav,0.05725684016942978,MVP
New_MVP_019.wav,0.05973466485738754,MVP
New_MVP_020.wav,0.057998280972242355,MVP
New_MVP_021.wav,0.05980740115046501,MVP
New_MVP_022.wav,0.06010971963405609,MVP
New_MVP_023.wav,0.05953843519091606,MVP
New_MVP_024.wav,0.059387873858213425,MVP
New_MVP_025.wav,0.06087733060121536,MVP
New_MVP_026.wav,0.05880693346261978,MVP
New_MVP_027.wav,0.06214277446269989,MVP
New_MVP_028.wav,0.0592348650097847,MVP
New_MVP_029.wav,0.05865307152271271,MVP
New_MVP_030.wav,0.07922565191984177,MVP
New_MVP_031.wav,0.08377155661582947,MVP
New_MVP_033.wav,0.07777219265699387,MVP
