filename,sc,label
New_MS_009.wav,267.7983452982668,MS
New_MS_010.wav,260.197369116615,MS
New_MS_011.wav,234.49585049788504,MS
New_MS_012.wav,253.14360781691977,MS
New_MS_013.wav,260.2378156698944,MS
New_MS_014.wav,252.20524697751594,MS
New_MS_015.wav,787.7682357285677,MS
New_MS_016.wav,689.1980497774745,MS
New_MS_017.wav,332.19310691740094,MS
New_MS_018.wav,333.3629905171744,MS
New_MS_019.wav,353.21022583905886,MS
New_MS_020.wav,334.27666171657796,MS
New_MS_021.wav,198.65969730597078,MS
New_MS_022.wav,179.9961283537404,MS
New_MS_023.wav,268.043031918582,MS
New_MS_024.wav,253.2659608467958,MS
New_MS_025.wav,260.67278289271775,MS
New_MS_026.wav,176.7430147996174,MS
New_MS_027.wav,261.2103718659365,MS
New_MS_028.wav,274.48859449585495,MS
New_MS_029.wav,172.52957078585,MS
New_MS_030.wav,269.880021696375,MS
New_MS_031.wav,282.6983979407078,MS
New_MS_032.wav,268.36069806538933,MS
New_MS_033.wav,187.49869455449883,MS
New_MS_034.wav,177.4851139051099,MS
New_MS_035.wav,196.51236970150646,MS
New_MS_036.wav,195.0649929292029,MS
New_MS_037.wav,205.1902733832372,MS
New_MS_038.wav,179.985267140868,MS
New_MS_039.wav,181.10658583254707,MS
New_MS_040.wav,187.5152193687713,MS
New_MS_041.wav,173.5867239295785,MS
New_MS_042.wav,182.25607215501347,MS
New_MS_043.wav,195.25927193952091,MS
New_MS_044.wav,182.80779526620012,MS
New_MS_045.wav,190.21451845895027,MS
New_MS_046.wav,176.82819552296237,MS
New_MS_047.wav,180.15278228956365,MS
New_MS_048.wav,179.22713801892448,MS
New_MS_049.wav,378.2586526611521,MS
New_MS_050.wav,363.92721121393066,MS
New_MS_051.wav,369.5392272996886,MS
New_MS_052.wav,373.2695821663243,MS
New_MS_053.wav,277.6544433342931,MS
New_MS_054.wav,269.38691749989255,MS
New_MS_055.wav,278.679719770735,MS
New_MS_056.wav,270.8811679309895,MS
New_MS_057.wav,277.10371855917015,MS
New_MS_058.wav,273.76495438494453,MS
New_MS_059.wav,183.43482001303096,MS
New_MS_060.wav,199.74380885174352,MS
New_MS_061.wav,260.8237255345603,MS
New_MS_062.wav,174.1249796034239,MS
New_MS_063.wav,263.2584607273442,MS
New_MS_064.wav,240.45617640632594,MS
New_MS_065.wav,174.58609119404392,MS
New_MS_066.wav,277.7990790884319,MS
New_MS_067.wav,284.68724283170565,MS
New_MS_068.wav,274.5191570044192,MS
New_MS_069.wav,260.687252610036,MS
New_MS_070.wav,187.5157136326538,MS
New_MS_071.wav,197.0416830036018,MS
New_MS_072.wav,184.2479058763127,MS
New_MS_073.wav,197.9487727048684,MS
New_MS_074.wav,181.54130896897058,MS
New_MS_075.wav,197.79708442552712,MS
New_MS_076.wav,185.55130918373945,MS
New_MS_077.wav,175.66546764350085,MS
New_MS_078.wav,188.0173070715999,MS
New_MS_079.wav,212.3188502116025,MS
New_MS_080.wav,192.81572830564735,MS
New_MS_081.wav,182.08326634439902,MS
New_MS_082.wav,173.99916315071636,MS
New_MS_083.wav,190.3912434232627,MS
New_MS_084.wav,191.35732492885322,MS
New_MS_085.wav,180.45085513780114,MS
New_MS_086.wav,190.91595195173565,MS
New_MS_087.wav,610.4665822440995,MS
New_MS_088.wav,783.0082255878757,MS
New_MS_089.wav,732.2540533651353,MS
New_MS_090.wav,368.481489884712,MS
New_MS_091.wav,382.41543869538486,MS
New_MS_092.wav,408.2167595432243,MS
New_MS_093.wav,406.0706643688454,MS
New_MS_094.wav,402.04667826618834,MS
New_MS_095.wav,387.63219094115016,MS
New_MS_096.wav,403.98556811486065,MS
New_MS_097.wav,400.40307531933274,MS
New_MS_098.wav,393.3977199072723,MS
New_MS_099.wav,398.9341584089228,MS
New_MS_100.wav,376.2077214485012,MS
New_MS_101.wav,390.95404595774926,MS
New_MS_102.wav,410.96196172600185,MS
New_MS_103.wav,397.37809051522464,MS
New_MS_104.wav,399.65220264880116,MS
New_MS_105.wav,381.72745476462256,MS
New_MS_106.wav,389.8228372480057,MS
New_MS_107.wav,392.4351533367002,MS
New_MS_108.wav,387.54612314259947,MS
New_MS_109.wav,391.75294565033624,MS
New_MS_110.wav,388.80663292872345,MS
New_MS_111.wav,371.4349169025519,MS
New_MS_112.wav,376.5518900122957,MS
New_MS_113.wav,401.5481447222724,MS
New_MS_114.wav,404.8379273336374,MS
New_MS_115.wav,395.6268866436827,MS
New_MS_116.wav,395.0421196220646,MS
New_MS_117.wav,443.41011491349053,MS
New_MS_118.wav,730.4020745068565,MS
New_MS_119.wav,158.139146143155,MS
New_MS_120.wav,169.93417600939233,MS
New_MS_121.wav,176.74122067872193,MS
New_MS_122.wav,171.24370892091403,MS
New_MS_123.wav,175.93546972481664,MS
New_MS_124.wav,163.93678922227716,MS
New_MS_125.wav,140.43859684260823,MS
New_MS_126.wav,139.4488872081354,MS
New_MS_127.wav,142.09696819442672,MS
New_MS_128.wav,144.01931490905162,MS
New_MS_129.wav,580.32823924722,MS
New_MS_130.wav,585.2234092583899,MS
New_MS_131.wav,622.6358829612342,MS
New_MS_132.wav,609.0972646455494,MS
New_MS_133.wav,625.7766965875136,MS
New_MS_134.wav,610.8330882051016,MS
New_MS_135.wav,619.3301518519471,MS
New_MS_136.wav,610.6431160369882,MS
New_MS_137.wav,620.3608718717738,MS
New_MS_138.wav,610.902712137843,MS
New_MS_139.wav,612.612122600741,MS
New_MS_140.wav,597.8615557132281,MS
New_MS_141.wav,596.8377994238971,MS
New_MS_142.wav,590.64493805213,MS
New_MS_143.wav,617.6818514987332,MS
New_MS_144.wav,602.2952808638418,MS
New_MS_145.wav,614.4497548788727,MS
New_MS_146.wav,609.0666198143248,MS
New_MS_147.wav,619.8984808305631,MS
New_MS_148.wav,595.2886874631764,MS
New_MS_149.wav,607.045203242177,MS
New_MS_150.wav,615.103517641631,MS
New_MS_151.wav,628.2183249747548,MS
New_MS_152.wav,617.7516048737704,MS
New_MS_153.wav,614.0211112716883,MS
New_MS_154.wav,617.6718789826813,MS
New_MS_155.wav,592.1929925132708,MS
New_MS_156.wav,597.2711205026515,MS
New_MS_157.wav,614.594597224507,MS
New_MS_158.wav,601.0025625582857,MS
New_MS_159.wav,614.7150907963974,MS
New_MS_160.wav,601.7146913256155,MS
New_MS_161.wav,610.672937455775,MS
New_MS_162.wav,591.3362676621136,MS
New_MS_163.wav,611.9906826764275,MS
New_MS_164.wav,608.1103040341113,MS
New_MS_165.wav,622.663424003875,MS
New_MS_166.wav,616.1490079055396,MS
New_MS_167.wav,604.9987649083977,MS
New_MS_168.wav,600.8941500045186,MS
New_MS_169.wav,753.9462982586459,MS
New_MS_170.wav,754.0694817954261,MS
New_MS_171.wav,720.8155272662855,MS
New_MS_172.wav,387.7360574717718,MS
New_MS_173.wav,398.51162125899657,MS
New_MS_174.wav,346.1115454229362,MS
New_MS_175.wav,347.2256935166607,MS
New_MS_176.wav,288.3556510449444,MS
New_MS_178.wav,292.09706469324914,MS
New_MS_177.wav,289.44383958952073,MS
New_MS_179.wav,290.05406970423076,MS
New_MS_180.wav,196.99819831702362,MS
New_MS_181.wav,189.80463070598,MS
New_MS_182.wav,263.3724013157574,MS
New_MS_183.wav,176.12730195438456,MS
New_MS_184.wav,254.37423236799987,MS
New_MS_185.wav,269.6093216291994,MS
New_MS_186.wav,175.75700072085667,MS
New_MS_187.wav,261.5428136423793,MS
New_MS_188.wav,270.87140812343534,MS
New_MS_189.wav,268.20480905206813,MS
New_MS_190.wav,278.28895513460554,MS
New_MS_191.wav,182.31423675272302,MS
New_MS_192.wav,184.5187311140634,MS
New_MS_193.wav,178.23750990256846,MS
New_MS_194.wav,185.85152301273052,MS
New_MS_195.wav,175.10197441092433,MS
New_MS_196.wav,195.03905093785266,MS
New_MS_197.wav,183.96476537148376,MS
New_MS_198.wav,193.40459986240236,MS
New_MS_199.wav,186.6217971644204,MS
New_MS_200.wav,196.03804838384056,MS
New_MVP_001.wav,903.5830567296273,MVP
New_MVP_002.wav,900.5759883397062,MVP
New_MVP_003.wav,1157.5524500496172,MVP
New_MVP_004.wav,391.50281685668466,MVP
New_MVP_005.wav,379.5417038830709,MVP
New_MVP_006.wav,379.89981046922395,MVP
New_MVP_007.wav,377.59397860687267,MVP
New_MVP_008.wav,383.0322796832157,MVP
New_MVP_009.wav,381.23492924181147,MVP
New_MVP_010.wav,405.26668610318944,MVP
New_MVP_011.wav,386.55206897613573,MVP
New_MVP_012.wav,387.0792369258328,MVP
New_MVP_013.wav,387.9071024583823,MVP
New_MVP_014.wav,374.5830131481585,MVP
New_MVP_015.wav,393.66939739114054,MVP
New_MVP_016.wav,399.748128926011,MVP
New_MVP_017.wav,380.08975198502606,MVP
New_MVP_018.wav,407.0506830170771,MVP
New_MVP_019.wav,393.36976640526564,MVP
New_MVP_020.wav,398.62670309688184,MVP
New_MVP_021.wav,383.82424215966245,MVP
New_MVP_022.wav,373.279288212147,MVP
New_MVP_023.wav,385.4332013817598,MVP
New_MVP_024.wav,381.364645518785,MVP
New_MVP_025.wav,387.10878400159635,MVP
New_MVP_026.wav,396.85471796692457,MVP
New_MVP_027.wav,398.92616999541787,MVP
New_MVP_028.wav,394.39276126762974,MVP
New_MVP_029.wav,391.24563576668055,MVP
New_MVP_030.wav,385.45362450865537,MVP
New_MVP_031.wav,397.5548577737916,MVP
New_MVP_033.wav,397.5377605195447,MVP
New_MVP_032.wav,394.09997973468893,MVP
New_MVP_034.wav,387.9437417063455,MVP
New_MVP_035.wav,380.69833970101394,MVP
New_MVP_036.wav,394.71653717081796,MVP
New_MVP_037.wav,381.7506020300309,MVP
New_MVP_038.wav,382.31399666803395,MVP
New_MVP_039.wav,392.8084260576677,MVP
New_MVP_040.wav,392.2586934671601,MVP
New_MVP_041.wav,388.070834254523,MVP
New_MVP_042.wav,388.82944293015674,MVP
New_MVP_043.wav,389.7650050359211,MVP
New_MVP_044.wav,394.68626746984427,MVP
New_MVP_045.wav,394.18985287017364,MVP
New_MVP_046.wav,391.3772685207262,MVP
New_MVP_047.wav,381.5302105274026,MVP
New_MVP_048.wav,389.1392043525745,MVP
New_MVP_049.wav,397.8078691173044,MVP
New_MVP_050.wav,393.6534115345159,MVP
New_MVP_051.wav,393.5037361787449,MVP
New_MVP_052.wav,382.76442932542113,MVP
New_MVP_053.wav,386.39905956419165,MVP
New_MVP_054.wav,409.9946410439782,MVP
New_MVP_055.wav,392.0976329470898,MVP
New_MVP_056.wav,386.4758026820408,MVP
New_MVP_057.wav,386.2825776739248,MVP
New_MVP_058.wav,407.60587898008043,MVP
New_MVP_059.wav,399.1438394225539,MVP
New_MVP_060.wav,392.624767412707,MVP
New_MVP_061.wav,386.408904516308,MVP
New_MVP_062.wav,390.463694540487,MVP
